"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"D11","SMA(DO-214AC)","-2.33mm","9.71mm","-2.33mm","9.71mm","-2.33mm","11.76mm","B","270.00","M7"
"D10","SMA(DO-214AC)","-1.48mm","16.98mm","-1.48mm","16.98mm","-1.48mm","19.03mm","B","270.00","M7"
"R51","R_3W","66.3358mm","34.1445mm","63.44mm","35.62mm","63.44mm","35.62mm","T","333.00","Res2"
"VAR1","NTC471","-8.7588mm","28.3824mm","-8.7588mm","28.3824mm","-4.9888mm","27.2824mm","T","180.00","10D471K"
"_1","检验标记3","-1543.6mm","-1607mm","74.7mm","6.4mm","-1543.6mm","-1607mm","T","360.00",""
"_1","检验标记3","-1543.6mm","-1607mm","66.06mm","6.39mm","-1543.6mm","-1607mm","T","360.00",""
"2","检验标记","-1543.6mm","-1607mm","73.9167mm","2.7mm","-1543.6mm","-1607mm","T","360.00",""
"3","PBF","-1543.6mm","-1607mm","87.4124mm","12.1632mm","-1543.6mm","-1607mm","T","360.00",""
"1","DIP-3","-1543.6mm","-1607mm","-2.5mm","-34.11mm","-1543.6mm","-1607mm","T","360.00",""
"","认证号指定位置区（顶层）","-1543.6mm","-1607mm","64.6mm","-17.5mm","-1543.6mm","-1607mm","T","360.00","Comment"
"J5","J10-AI","73.43mm","0.2mm","73.43mm","-4.8mm","73.43mm","-4.546mm","T","90.00","Comment"
"J4","J10-AI","77.7mm","-2.3mm","77.7mm","-7.3mm","77.7mm","-7.3mm","T","90.00","Comment"
"J3","J10-AI","82.1mm","-6.9mm","82.1mm","-11.9mm","82.1mm","-11.646mm","T","90.00","Comment"
"J2","J10-AI","90.9mm","-5.9mm","90.9mm","-10.9mm","90.9mm","-10.9mm","T","90.00","Comment"
"J1","J10-AI","95.4mm","-5.9mm","95.4mm","-10.9mm","95.4mm","-10.646mm","T","90.00","Comment"
"R21","R10-AI","31.2376mm","37.4478mm","31.2376mm","42.4478mm","31.2376mm","42.1938mm","T","270.00","75R 1/4W"
"C29","C7.5","45.54mm","39.477mm","45.54mm","35.66mm","45.54mm","36.9878mm","T","90.00","2.2 nF 630V"
"C30","EC2.5/5-AI","3.5mm","-8.1mm","3.5mm","-8.1mm","5.1131mm","-8.3543mm","T","180.00","10uF/25V"
"R20","R12.5_1/2W-AI","85.238mm","22.772mm","85.238mm","16.522mm","85.238mm","16.776mm","T","90.00","470K PTH 3500V 1/2W"
"R24","R12.5_1/2W-AI","90.064mm","22.772mm","90.064mm","16.522mm","90.064mm","16.776mm","T","90.00","470K PTH 3500V 1/2W"
"R28","R12.5_1/2W-AI","94.89mm","22.772mm","94.89mm","16.522mm","94.89mm","16.522mm","T","90.00","470K PTH 3500V 1/2W"
"R33","R12.5-AI_1/2W","2.7mm","3.104mm","2.7mm","-3.146mm","2.7mm","-3.146mm","T","90.00","470K PTH 3500V 1/2W"
"R7","R10-AI","81.047mm","20.6028mm","81.047mm","25.6028mm","81.047mm","25.6028mm","T","270.00","390R"
"CN4","JST*B5PS-VH","101.4mm","8.32mm","101.4mm","10.3mm","101.4mm","2.38mm","T","270.00","VH-4AW"
"C21","C15","-5.5831mm","34.7024mm","-13.0888mm","34.7024mm","1.9226mm","34.7024mm","T","270.00","100nF / X2 / 275VAC"
"CN1","B9PS-VH","5.96mm","40.5mm","21.8mm","40.5mm","21.8mm","40.5mm","T","180.00","VH-9AW  RMV2,4,6,8PIN"
"PTC1","PTC05","-0.4338mm","26.5126mm","-0.2mm","26.45mm","0.9377mm","28.7333mm","T","255.00",""
"D1","4001-AI","-2.116mm","-19.5mm","2.884mm","-19.5mm","2.63mm","-19.5mm","T","180.00","SBYV26C"
"D3","4001-AI","9.3936mm","-23.9186mm","9.3936mm","-28.9186mm","9.3936mm","-28.9186mm","T","90.00","1N4007 DO-41"
"R8","R10-AI","62.669mm","21.5691mm","62.669mm","26.5691mm","62.669mm","26.3151mm","T","270.00","390R"
"R10","R10-AI","26.381mm","17.5mm","26.381mm","22.5mm","26.381mm","22.5mm","T","270.00","390R"
"R11","R10-AI","34.4mm","20.15mm","34.4mm","25.15mm","34.4mm","25.15mm","T","270.00","330R"
"R13","R10-AI","20.75mm","0.4066mm","15.75mm","0.4066mm","15.75mm","0.4066mm","T","360.00","50R 1/4W"
"R14","R10-AI","25.246mm","-12mm","20.246mm","-12mm","20.5mm","-12mm","T","360.00","50R 1/4W"
"L2","L5/10","-9mm","9.5mm","-9mm","12mm","-9mm","12mm","T","270.00","1.5mH"
"C19","EC5/10-AI","-9.1mm","20.75mm","-9.1mm","20.75mm","-6.6mm","20.75mm","T","180.00","3.3uF/400V"
"CN5","JST*B5PS-VH","101.4mm","-7.52mm","101.4mm","-1.58mm","101.4mm","-9.5mm","T","270.00","VH-2AW"
"CN3","JST*B7PS-VH","69.64mm","-25.5mm","71.62mm","-25.5mm","59.74mm","-25.5mm","T","180.00","VH-6AW"
"U2","7805","14.56mm","-25.96mm","14.56mm","-25.96mm","14.56mm","-28.5mm","T","90.00","L7905CV"
"C3","EC5/10-AI","-9.1mm","-1.6mm","-9.1mm","-1.6mm","-6.6mm","-1.6mm","T","180.00","3.3uF/400V"
"C5","EC2.5/5-AI","22.8133mm","-26.3394mm","22.8133mm","-26.3394mm","22.559mm","-27.9526mm","T","90.00","100uF/16V"
"C7","EC5/10-AI","1.9mm","-26.6mm","1.9mm","-26.6mm","1.9mm","-29.1mm","T","90.00","470uF/35V"
"CN2","HEADER_11_CN3","72.0995mm","40.5072mm","91.8926mm","40.5mm","91.9mm","40.5072mm","T","270.00","VH-11AW"
"L1","L5/10","-9.4mm","-26.4mm","-9.4mm","-23.9mm","-9.4mm","-23.9mm","T","270.00","1.5mH"
"S1","S1","41.9003mm","-2.5232mm","41.8999mm","-2.5001mm","51.4267mm","-8.0229mm","T","165.00","SR2612"
"SCR1","SCR_BTA16-800BW","14.1938mm","-7.5mm","16.6876mm","-7.4954mm","16.7mm","-5mm","T","270.00","BTA412Y-800B"
"SCR2","SCR_BTA16-800BW","14.1938mm","6.8mm","16.6876mm","6.8046mm","16.7mm","9.3mm","T","270.00","BTA412Y-800B"
"U1","DIP8","-6.14mm","-12.31mm","-9.95mm","-16.12mm","-9.95mm","-16.12mm","T","360.00","LNK306PN"
"R9","R10-AI","52.6mm","23.6842mm","52.6mm","28.6842mm","52.6mm","28.6842mm","T","270.00","390R"
"C20","C15","76.536mm","28.751mm","76.5356mm","21.2454mm","76.536mm","36.257mm","T","90.00","100nF / X2 / 275VAC"
"JP1","JUMP-3","102.8402mm","23.0244mm","102.8402mm","20.4844mm","102.8402mm","20.4844mm","T","90.00","Jumper"
"VAR2","NTC271","16.3284mm","21.6472mm","16.3284mm","21.6472mm","18.8284mm","21.2472mm","T","360.00","S07D751K"
"VAR3","NTC271","10.2108mm","-0.5936mm","10.2108mm","-0.5936mm","12.7108mm","-0.9936mm","T","360.00","S07D751K"
"B1","TDK14","94.7mm","-23.4mm","94.7mm","-23.4mm","91.1762mm","-24.6826mm","T","20.00","BUZZER KPT-1410A1"
"J6","J10-AI","54.9mm","9.35mm","54.9mm","4.35mm","54.9mm","4.604mm","T","90.00","Comment"
"J7","J7.5-AI","55.4mm","-23.45mm","55.4mm","-27.2mm","55.4mm","-26.946mm","T","90.00","Comment"
"J8","J7.5-AI","52.4mm","-23.45mm","52.4mm","-27.2mm","52.4mm","-26.946mm","T","90.00","Comment"
"J9","J7.5-AI","49.4mm","-23.45mm","49.4mm","-27.2mm","49.4mm","-26.946mm","T","90.00","Comment"
"J11","J7.5-AI","44.76mm","-25.95mm","44.76mm","-29.7mm","44.76mm","-29.446mm","T","90.00","Comment"
"4","检验标记","-1543.6mm","-1607mm","67.7866mm","2.7mm","-1543.6mm","-1607mm","T","360.00",""
"C2","EC2.5/5-AI","2.9mm","-15mm","2.9mm","-15mm","4.5131mm","-15.2543mm","T","180.00","10uF/25V"
"PTC2","PTC05-RI","67.86mm","29.99mm","67.86mm","29.99mm","65.3956mm","30.4106mm","T","350.00",""
"SCR7","SCR_SOT223","71.5922mm","23.4096mm","71.5982mm","23.4054mm","71.5922mm","20.3096mm","B","360.00","ACT108W-600E"
"R49","1206R","95.0855mm","-18.8mm","93.371mm","-18.8mm","93.371mm","-18.8mm","B","360.00","2K2 0603 J"
"RJ2","1206J","43.6593mm","-2.25mm","45.45mm","-2.25mm","45.45mm","-2.25mm","B","180.00","Comment"
"RJ10","1206J","79.1407mm","7.36mm","80.9314mm","7.36mm","80.9314mm","7.36mm","B","180.00","Comment"
"RJ9","1206J","86.6mm","-5.1907mm","86.6mm","-3.4mm","86.6mm","-3.4mm","B","270.00","Comment"
"RJ8","1206J","84.7738mm","-20.1507mm","84.7738mm","-18.36mm","84.7738mm","-18.36mm","B","270.00","Comment"
"RJ7","1206J","87.7907mm","-15.4mm","86mm","-15.4mm","86mm","-15.4mm","B","360.00","Comment"
"RJ6","1206J","87.77mm","-25.8151mm","87.77mm","-24.0244mm","87.77mm","-24.0244mm","B","270.00","Comment"
"RJ5","1206J","29.77mm","-19.6855mm","29.77mm","-17.8948mm","29.77mm","-17.8948mm","B","270.00","Comment"
"RJ4","1206J","104.6872mm","-15.8617mm","104.6872mm","-17.6524mm","104.6872mm","-17.6524mm","B","90.00","Comment"
"RJ3","1206J","95.46mm","9.9817mm","95.46mm","8.191mm","95.46mm","8.191mm","B","90.00","Comment"
"C31","0603C-B","75.29mm","11.3752mm","75.29mm","10.41mm","75.29mm","10.41mm","B","90.00","100nF 0603 Y5V 50V Z"
"R39","0603R-B","49.5mm","-2.8348mm","49.5mm","-3.8mm","49.5mm","-3.8mm","B","90.00","2K 0603 F"
"SCR4","SCR_SOT223","21.605mm","28.6166mm","21.611mm","28.6124mm","21.605mm","25.5166mm","B","360.00","ACT108W-600E"
"SCR5","SCR_SOT223","46.5888mm","23.4456mm","46.5948mm","23.4414mm","46.5888mm","20.3456mm","B","360.00","ACT108W-600E"
"U3","QFP32","63.3867mm","-4.1665mm","63.3867mm","-4.1665mm","68.69mm","-5.51mm","B","225.00","STM8S005K6"
"R32","0603R-B","96.16mm","4.1052mm","96.16mm","3.14mm","96.16mm","3.14mm","B","90.00","4K7 0603 J"
"R19","0603R-B","74.1852mm","8.67mm","73.22mm","8.67mm","73.22mm","8.67mm","B","360.00","4K7 0603 J"
"R18","0603R-B","83.2mm","4.0652mm","83.2mm","3.1mm","83.2mm","3.1mm","B","90.00","4K7 0603 J"
"R16","0603R-B","66.1652mm","-21.66mm","65.2mm","-21.66mm","65.2mm","-21.66mm","B","360.00","150R 0603 J"
"R15","0603R-B","70.728mm","-20.1052mm","70.728mm","-19.14mm","70.728mm","-19.14mm","B","270.00","150R 0603 J"
"R12","0603R-B","99.4mm","-26.2348mm","99.4mm","-27.2mm","99.4mm","-27.2mm","B","90.00","2K2 0603 J"
"R6","0603R-B","77.23mm","-20.1248mm","77.23mm","-19.1596mm","77.23mm","-19.1596mm","B","270.00","150R 0603 J"
"R3","0603R-B","82.03mm","-22.0652mm","82.03mm","-21.1mm","82.03mm","-21.1mm","B","270.00","150R 0603 J"
"C28","0603C-B","79.3mm","-20.1348mm","79.3mm","-21.1mm","79.3mm","-21.1mm","B","90.00","47pF 0603 X7R 50V K"
"C27","0603C-B","75.518mm","-20.1248mm","75.518mm","-19.1596mm","75.518mm","-19.1596mm","B","270.00","47pF 0603 X7R 50V K"
"C26","0603C-B","72.44mm","-20.1052mm","72.44mm","-19.14mm","72.44mm","-19.14mm","B","270.00","47pF 0603 X7R 50V K"
"C25","0603C-B","61.2948mm","-21.66mm","62.26mm","-21.66mm","62.26mm","-21.66mm","B","180.00","47pF 0603 X7R 50V K"
"C24","0603C-B","47.4mm","-7.7348mm","47.4mm","-8.7mm","47.4mm","-8.7mm","B","90.00","100nF 0603 X7R 50V K"
"C23","0603C-B","69.2681mm","-12.4213mm","69.2681mm","-13.3865mm","69.2681mm","-13.3865mm","B","90.00","1nF 0603 X7R 50V K"
"C22","0603C-B","58.1167mm","-11.8813mm","58.1167mm","-12.8465mm","58.1167mm","-12.8465mm","B","90.00","1nF 0603 X7R 50V K"
"R30","1210R","68.08mm","15.7055mm","68.08mm","17.42mm","68.08mm","17.42mm","B","270.00","56R 0603 J"
"SCR3","ACS120-7SB","37.8022mm","33.9598mm","37.8144mm","37.8924mm","40.1022mm","30.0348mm","B","180.00","BTA204S-800E or ACTT2S-800E"
"C1","0603C-B","-7.47mm","-11.9348mm","-7.47mm","-12.9mm","-7.47mm","-12.9mm","B","90.00","100nF 0603 X7R 50V K"
"C4","0603C-B","10.3278mm","-23.9531mm","10.3278mm","-22.9879mm","10.3278mm","-22.9879mm","B","270.00","100nF 0603 Y5V 50V Z"
"C6","0603C-B","18.2mm","-24.3852mm","18.2mm","-23.42mm","18.2mm","-23.42mm","B","270.00","100nF 0603 Y5V 50V Z"
"C8","0603C-B","85.132mm","4.1052mm","85.132mm","3.14mm","85.132mm","3.14mm","B","90.00","100nF 0603 Y5V 50V Z"
"C9","0603C-B","59.7167mm","-11.8813mm","59.7167mm","-12.8465mm","59.7167mm","-12.8465mm","B","90.00","100nF 0603 Y5V 50V Z"
"C11","0603C-B","88.67mm","4.1052mm","88.67mm","3.14mm","88.67mm","3.14mm","B","90.00","100nF 0603 Y5V 50V Z"
"C12","0603C-B","67.6395mm","-12.4213mm","67.6395mm","-13.3865mm","67.6395mm","-13.3865mm","B","90.00","100nF 0603 Y5V 50V Z"
"C13","0603C-B","76.08mm","-12.2852mm","76.08mm","-11.32mm","76.08mm","-11.32mm","B","270.00","100nF 0603 Y5V 50V Z"
"C14","0603C-B","94.518mm","4.1052mm","94.518mm","3.14mm","94.518mm","3.14mm","B","90.00","1nF 0603 X7R 50V Z"
"C15","0603C-B","70.75mm","11.7652mm","70.75mm","12.7304mm","70.75mm","12.7304mm","B","270.00","470pF 0603 X7R 50V K"
"C16","0603C-B","67.48mm","10.5352mm","67.48mm","11.5004mm","67.48mm","11.5004mm","B","270.00","330nF 0603 Y5V 50V Z"
"C17","0603C-B","70.8967mm","-12.4213mm","70.8967mm","-13.3865mm","70.8967mm","-13.3865mm","B","90.00","100nF 0603 Y5V 50V Z"
"C18","0603C-B","44.5mm","-17.1652mm","44.5mm","-16.2mm","44.5mm","-16.2mm","B","270.00","100nF 0603 Y5V 50V Z"
"R1","0603R-B","-4.5652mm","-12.9mm","-3.6mm","-12.9mm","-3.6mm","-12.9mm","B","180.00","12K 0603 F"
"R2","0603R-B","-2.37mm","-19.4348mm","-2.37mm","-20.4mm","-2.37mm","-20.4mm","B","90.00","2K 0603 F"
"R4","0603R-B","19.9854mm","6.4824mm","19.9854mm","7.4476mm","19.9854mm","7.4476mm","B","270.00","2K2 0603 J"
"R5","0603R-B","21.1mm","-6.9348mm","21.1mm","-5.9696mm","21.1mm","-5.9696mm","B","270.00","2K2 0603 J"
"R17","0603R-B","86.762mm","6.2352mm","86.762mm","7.2004mm","86.762mm","7.2004mm","B","270.00","220K 0603 J"
"R22","0603R-B","40mm","-17.6652mm","40mm","-16.7mm","40mm","-16.7mm","B","270.00","4K7 0603 J"
"R23","0603R-B","90.31mm","6.2352mm","90.31mm","7.2004mm","90.31mm","7.2004mm","B","270.00","220K 0603 J"
"R26","0603R-B","77.78mm","-12.2852mm","77.78mm","-13.2504mm","77.78mm","-13.2504mm","B","90.00","10K 0603 J"
"R27","0603R-B","92.858mm","6.2606mm","92.858mm","7.2258mm","92.858mm","7.2258mm","B","270.00","220K 0603 J"
"R31","0603R-B","69.258mm","10.5352mm","69.258mm","9.57mm","69.258mm","9.57mm","B","90.00","33K 0603 J"
"R34","0603R-B","37.9mm","-16.5208mm","37.9mm","-17.486mm","37.9mm","-17.486mm","B","90.00","4K7 0603 F"
"R36","0603R-B","25.421mm","-18.7284mm","25.421mm","-19.6936mm","25.421mm","-19.6936mm","B","90.00","4K7 0603 F"
"R37","0603R-B","47.7mm","-2.8652mm","47.7mm","-1.9mm","47.7mm","-1.9mm","B","270.00","2K 0603 F"
"SCR6","SCR_SOT223","57.824mm","23.2942mm","57.83mm","23.29mm","57.824mm","20.1942mm","B","360.00","ACT108W-600E"
"TR1","SOT-23","100.5059mm","-13.0625mm","99.02mm","-14.015mm","99.02mm","-12.11mm","B","90.00","KRA105S SOT-23"
"TR2","SOT-23","25.8065mm","-7.6207mm","24.854mm","-6.1348mm","25.8192mm","-9.1066mm","B","360.00","KRC118S SOT-23"
"TR3","SOT-23","26.6525mm","6.2281mm","25.7mm","7.714mm","26.6652mm","4.7422mm","B","360.00","KRC118S SOT-23"
"TR4","SOT-23","89.5001mm","-19.4659mm","88.5476mm","-17.98mm","90.4526mm","-17.98mm","B","360.00","KRA105S SOT-23"
"C10","0603C-B","70.8615mm","-9.4mm","71.8267mm","-9.4mm","71.8267mm","-9.4mm","B","180.00","680nF 0603 Y5V 50V Z"
"R44","0603R-B","38.9mm","-0.5652mm","38.9mm","0.4mm","38.9mm","0.4mm","B","270.00","2K 0603 F"
"R35","0603R-B","77.36mm","11.1152mm","77.36mm","10.15mm","77.36mm","10.15mm","B","90.00","220R 0603 J"
"R41","0603R-B","47.1476mm","2.3652mm","47.1476mm","1.4mm","47.1476mm","1.4mm","B","90.00","2K 0603 F"
"R43","0603R-B","44.5mm","3.9348mm","44.5mm","2.9696mm","44.5mm","2.9696mm","B","90.00","2K 0603 F"
"R46","0603R-B","36.4mm","1.8348mm","36.4mm","2.8mm","36.4mm","2.8mm","B","270.00","2K 0603 F"
"R48","0603R-B","83.0348mm","-7.22mm","84mm","-7.22mm","84mm","-7.22mm","B","180.00","10K 0603 J"
"R47","0603R-B","39.6mm","3.9348mm","39.6mm","4.9mm","39.6mm","4.9mm","B","270.00","2K 0603 F"
"R45","0603R-B","41.9mm","3.9348mm","41.9mm","2.9696mm","41.9mm","2.9696mm","B","90.00","2K 0603 F"
"R40","0603R-B","36.4mm","-7.3652mm","36.4mm","-6.4mm","36.4mm","-6.4mm","B","270.00","2K 0603 F"
"R38","0603R-B","39.9mm","-9.2652mm","39.9mm","-8.3mm","39.9mm","-8.3mm","B","270.00","2K 0603 F"
"R29","0603R-B","41.9mm","-17.6652mm","41.9mm","-16.7mm","41.9mm","-16.7mm","B","270.00","200R 0603 F"
"R42","0603R-B","36.4mm","-2.7652mm","36.4mm","-1.8mm","36.4mm","-1.8mm","B","270.00","2K 0603 F"
"R25","0603R-B","95.1mm","-22.0652mm","95.1mm","-23.0304mm","95.1mm","-23.0304mm","B","90.00","2K2 0603 J"
"D4","SOT-23","100.9175mm","-17.7841mm","101.87mm","-19.27mm","99.965mm","-19.27mm","B","180.00","MMBD4148 SOT-23"
"D5","SOT-23","96.0221mm","-26.4399mm","95.0696mm","-24.954mm","96.0348mm","-27.9258mm","B","360.00","MMBD4148 SOT-23"
"D6","SOT-23","84.1759mm","10.8453mm","85.1284mm","9.3594mm","85.1284mm","9.3594mm","B","180.00","BAT54S SOT-23"
"D7","SOT-23","91.6769mm","10.8961mm","92.6294mm","9.4102mm","92.6294mm","9.4102mm","B","180.00","BAT54S SOT-23"
"D8","SOT-23","87.9645mm","10.6929mm","88.917mm","9.207mm","88.917mm","9.207mm","B","180.00","BAT54S SOT-23"
"D9","SOT-23","34.1107mm","-16.9555mm","35.0632mm","-18.4414mm","35.0632mm","-18.4414mm","B","180.00","BAT54S SOT-23"
"RJ11","1206J","68.72mm","5.5207mm","68.72mm","3.73mm","68.72mm","3.73mm","B","90.00","Comment"
"RJ12","1206J","76.87mm","16.4193mm","76.87mm","18.21mm","76.87mm","18.21mm","B","270.00","Comment"
"RJ13","1206J","63.7093mm","-13.3mm","65.5mm","-13.3mm","65.5mm","-13.3mm","B","180.00","Comment"
"RJ14","1206J","73.5mm","-13.3907mm","73.5mm","-11.6mm","73.5mm","-11.6mm","B","270.00","Comment"
"RJ15","1206J","63.7093mm","-16.3mm","65.5mm","-16.3mm","65.5mm","-16.3mm","B","180.00","Comment"
"RJ16","1206J","57.2093mm","-15.2mm","59mm","-15.2mm","59mm","-15.2mm","B","180.00","Comment"
"RJ1","1206J","36.45mm","-24.3907mm","36.45mm","-22.6mm","36.45mm","-22.6mm","B","270.00","Comment"
"RJ17","1206J","103.2893mm","-22.27mm","105.08mm","-22.27mm","105.08mm","-22.27mm","B","180.00","Comment"
"RJ18","1206J","30.3907mm","-26.7mm","28.6mm","-26.7mm","28.6mm","-26.7mm","B","360.00","Comment"
"R52","1206J","73.09mm","13.5293mm","73.09mm","15.32mm","73.09mm","15.32mm","B","270.00","Comment"

