Design,Comp,X,Y,Rot
1,C0603,324,189,90
13,C0603,328,189,90
19,C0603,331,189,90
25,C0603,334,189,90
31,C0603,338,189,90
37,C0603,342,189,90
43,C0603,345,189,90
49,C0603,348,189,90
55,C0603,352,189,90
61,C0603,356,189,90
67,C0603,359,189,90
73,C0603,362,189,90
79,C0603,366,189,90
85,C0603,370,189,90
91,C0603,373,189,90
97,C0603,376,189,90
103,C0603,380,189,90
109,C0603,384,189,90
115,C0603,387,189,90
121,C0603,390,189,90
127,C0603,394,189,90
133,C0603,398,189,90
139,C0603,401,189,90
145,C0603,404,189,90
151,C0603,408,189,90
157,C0603,412,189,90
163,C0603,415,189,90
169,C0603,418,189,90
175,C0603,422,189,90
181,C0603,426,189,90
188,C0603,429,189,90
194,C0603,432,189,90
200,C0603,436,189,90
206,C0603,440,189,90
212,C0603,443,189,90
218,C0603,446,189,90
224,C0603,450,189,90
230,C0603,454,189,90
2,C1812,324,196,90
12,C1812,328,196,90
18,C1812,331,196,90
24,C1812,334,196,90
30,C1812,338,196,90
36,C1812,342,196,90
42,C1812,345,196,90
48,C1812,348,196,90
54,C1812,352,196,90
60,C1812,356,196,90
66,C1812,359,196,90
72,C1812,362,196,90
78,C1812,366,196,90
84,C1812,370,196,90
90,C1812,373,196,90
96,C1812,376,196,90
102,C1812,380,196,90
108,C1812,384,196,90
114,C1812,387,196,90
120,C1812,390,196,90
126,C1812,394,196,90
132,C1812,398,196,90
138,C1812,401,196,90
144,C1812,404,196,90
150,C1812,408,196,90
156,C1812,412,196,90
162,C1812,415,196,90
168,C1812,418,196,90
174,C1812,422,196,90
180,C1812,426,196,90
186,C1812,429,196,90
193,C1812,432,196,90
199,C1812,436,196,90
205,C1812,440,196,90
211,C1812,443,196,90
217,C1812,446,196,90
223,C1812,450,196,90
229,C1812,454,196,90
3,R2309,324,205,90
15,R2309,328,205,90
21,R2309,331,205,90
27,R2309,334,205,90
33,R2309,338,205,90
39,R2309,342,205,90
45,R2309,345,205,90
51,R2309,348,205,90
57,R2309,352,205,90
63,R2309,356,205,90
69,R2309,359,205,90
75,R2309,362,205,90
81,R2309,366,205,90
87,R2309,370,205,90
93,R2309,373,205,90
99,R2309,376,205,90
105,R2309,380,205,90
111,R2309,384,205,90
117,R2309,387,205,90
123,R2309,390,205,90
129,R2309,394,205,90
135,R2309,398,205,90
141,R2309,401,205,90
147,R2309,404,205,90
153,R2309,408,205,90
159,R2309,412,205,90
165,R2309,415,205,90
171,R2309,418,205,90
177,R2309,422,205,90
183,R2309,426,205,90
190,R2309,429,205,90
196,R2309,432,205,90
202,R2309,436,205,90
208,R2309,440,205,90
214,R2309,443,205,90
220,R2309,446,205,90
226,R2309,450,205,90
232,R2309,454,205,90
4,C0805,324,211,90
14,C0805,328,211,90
20,C0805,331,211,90
26,C0805,334,211,90
32,C0805,338,211,90
38,C0805,342,211,90
44,C0805,345,211,90
50,C0805,348,211,90
56,C0805,352,211,90
62,C0805,356,211,90
68,C0805,359,211,90
74,C0805,362,211,90
80,C0805,366,211,90
86,C0805,370,211,90
92,C0805,373,211,90
98,C0805,376,211,90
104,C0805,380,211,90
110,C0805,384,211,90
116,C0805,387,211,90
122,C0805,390,211,90
128,C0805,394,211,90
134,C0805,398,211,90
140,C0805,401,211,90
146,C0805,404,211,90
152,C0805,408,211,90
158,C0805,412,211,90
164,C0805,415,211,90
170,C0805,418,211,90
176,C0805,422,211,90
182,C0805,426,211,90
189,C0805,429,211,90
195,C0805,432,211,90
201,C0805,436,211,90
207,C0805,440,211,90
213,C0805,443,211,90
219,C0805,446,211,90
225,C0805,450,211,90
231,C0805,454,211,90
5,SOT23,324,217,0
11,SOT23,328,217,0
17,SOT23,331,217,0
23,SOT23,334,217,0
29,SOT23,338,217,0
35,SOT23,342,217,0
41,SOT23,345,217,0
47,SOT23,348,217,0
53,SOT23,352,217,0
59,SOT23,356,217,0
65,SOT23,359,217,0
71,SOT23,362,217,0
77,SOT23,366,217,0
83,SOT23,370,217,0
89,SOT23,373,217,0
95,SOT23,376,217,0
101,SOT23,380,217,0
107,SOT23,384,217,0
113,SOT23,387,217,0
119,SOT23,390,217,0
125,SOT23,394,217,0
131,SOT23,398,217,0
137,SOT23,401,217,0
143,SOT23,404,217,0
149,SOT23,408,217,0
155,SOT23,412,217,0
161,SOT23,415,217,0
167,SOT23,418,217,0
173,SOT23,422,217,0
179,SOT23,426,217,0
185,SOT23,429,217,0
192,SOT23,432,217,0
198,SOT23,436,217,0
204,SOT23,440,217,0
210,SOT23,443,217,0
216,SOT23,446,217,0
222,SOT23,450,217,0
228,SOT23,454,217,0
6,SOD-80,324,223,90
7,SOD-80,328,223,90
16,SOD-80,331,223,90
22,SOD-80,334,223,90
28,SOD-80,338,223,90
34,SOD-80,342,223,90
40,SOD-80,345,223,90
46,SOD-80,348,223,90
52,SOD-80,352,223,90
58,SOD-80,356,223,90
64,SOD-80,359,223,90
70,SOD-80,362,223,90
76,SOD-80,366,223,90
82,SOD-80,370,223,90
88,SOD-80,373,223,90
94,SOD-80,376,223,90
100,SOD-80,380,223,90
106,SOD-80,384,223,90
112,SOD-80,387,223,90
118,SOD-80,390,223,90
124,SOD-80,394,223,90
130,SOD-80,398,223,90
136,SOD-80,401,223,90
142,SOD-80,404,223,90
148,SOD-80,408,223,90
154,SOD-80,412,223,90
160,SOD-80,415,223,90
166,SOD-80,418,223,90
172,SOD-80,422,223,90
178,SOD-80,426,223,90
184,SOD-80,429,223,90
191,SOD-80,432,223,90
197,SOD-80,436,223,90
203,SOD-80,440,223,90
209,SOD-80,443,223,90
215,SOD-80,446,223,90
221,SOD-80,450,223,90
227,SOD-80,454,223,90
236,SO28M1,377,235,0
254,SO28M1,397,235,0
255,SO28M1,417,235,0
256,SO28M1,437,235,0
234,SO14M1,372,246,0
247,SO14M1,382,246,0
248,SO14M1,392,246,0
249,SO14M1,402,246,0
250,SO14M1,412,246,0
251,SO14M1,422,246,0
252,SO14M1,432,246,0
253,SO14M1,442,246,0
233,SO8M1,370,256,0
235,SO8M1,377,256,0
237,SO8M1,384,256,0
238,SO8M1,391,256,0
239,SO8M1,398,256,0
240,SO8M1,405,256,0
241,SO8M1,412,256,0
242,SO8M1,419,256,0
243,SO8M1,426,256,0
244,SO8M1,433,256,0
245,SO8M1,440,256,0
246,SO8M1,447,256,0
10,PLCC28SQ,339,246,0
9,PLCC44,339,246,0
8,PLCC84,339,246,0
fid1a,circle,312,188,0
fid2a,circle,461,259,0
